[agent_gradient_eval_debug] starting
[agent_gradient_eval_debug] prompt resolved: population
[agent_gradient_eval_debug] initial instruction prompt:
Read the relation description, then read the query sentence. The Subject and Object are already marked with tags. Evaluate the possibility of the given relation. Examine the Subject and Object entities, ensuring they align with the relation's definition and context. Assess if the query sentence explicitly or implicitly conveys the required semantic relationship between the Subject and Object, and if the relation's expected type is present. Focus solely on the query sentence's content, avoiding any influence from the example sentence. The support sentence serves as a demonstration of the relation. Answer only "yes" or "no".
[agent_models] loading model: google/gemma-3-4b-it
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 855/855 [00:00<00:00, 9.22MB/s]
model.safetensors.index.json: 90.6kB [00:00, 22.1MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.60G/8.60G [00:22<00:00, 365MB/s]
Fetching 2 files: 100% 2/2 [00:22<00:00, 11.43s/it]
Download complete: 100% 8.60G/8.60G [00:22<00:00, 365MB/s]                
Loading weights:   0% 0/883 [00:00<?, ?it/s]
[agent_binary_inference]  Processed 5220/5625 batches in 393.23s
[agent_binary_inference]  Processed 5240/5625 batches in 394.72s
[agent_binary_inference]  Processed 5260/5625 batches in 396.22s
[agent_binary_inference]  Processed 5280/5625 batches in 397.75s
[agent_binary_inference]  Processed 5300/5625 batches in 399.27s
[agent_binary_inference]  Processed 5320/5625 batches in 400.77s
[agent_binary_inference]  Processed 5340/5625 batches in 402.27s
[agent_binary_inference]  Processed 5360/5625 batches in 403.79s
[agent_binary_inference]  Processed 5380/5625 batches in 405.29s
[agent_binary_inference]  Processed 5400/5625 batches in 406.77s
[agent_binary_inference]  Processed 5420/5625 batches in 408.26s
[agent_binary_inference]  Processed 5440/5625 batches in 409.75s
[agent_binary_inference]  Processed 5460/5625 batches in 411.27s
[agent_binary_inference]  Processed 5480/5625 batches in 412.79s
[agent_binary_inference]  Processed 5500/5625 batches in 414.29s
[agent_binary_inference]  Processed 5520/5625 batches in 415.80s
[agent_binary_inference]  Processed 5540/5625 batches in 417.29s
[agent_binary_inference]  Processed 5560/5625 batches in 418.80s
[agent_binary_inference]  Processed 5580/5625 batches in 420.30s
[agent_binary_inference]  Processed 5600/5625 batches in 421.81s
[agent_binary_inference]  Processed 5620/5625 batches in 423.33s
[agent_binary_inference]  Processed 5625/5625 batches in 423.70s
[agent_binary_inference] run_binary_inference: done in 423.74s
[agent_binary_inference] overall time passed: 423.74s
[agent_gradient_eval_debug] prompt full evaluation: generation_index=0 beam_index=0 split=final_step_dev done in 423.83s, precision=19.02 ± 2.61, recall=12.05 ± 1.60, f1=14.75 ± 1.98
[agent_gradient_eval_debug] prompt full evaluation: generation_index=0 beam_index=0 stable_f1=10.80 (k=2)
[agent_gradient_eval_debug] prompt full evaluation: generation_index=0 beam_index=0 perplexity=3.812500, loss=4.126124, combined_score=6.032374, fluency_metric=prompt_fluency_log_score
[agent_binary_inference] run_binary_inference: 956 prompts, batch_size=8, batches=120
[agent_binary_inference]  Processed 20/120 batches in 1.56s
[agent_binary_inference]  Processed 40/120 batches in 3.07s
[agent_binary_inference]  Processed 60/120 batches in 4.58s
[agent_binary_inference]  Processed 80/120 batches in 6.08s
[agent_binary_inference]  Processed 100/120 batches in 7.60s
[agent_binary_inference]  Processed 120/120 batches in 9.09s
[agent_binary_inference] run_binary_inference: done in 9.10s
[agent_binary_inference] overall time passed: 9.10s
[agent_gradient_eval_debug] prompt validation: generation_index=1 beam_index=1 done in 9.10s, precision=51.97 ± 2.91, recall=54.42 ± 0.33, f1=53.12 ± 1.41, overall_accuracy=0.5209, fixes_from_mistakes=26, regressions_from_correct=6
[agent_gradient_eval_debug] prompt validation: generation_index=1 beam_index=1 stable_f1=50.30 (k=2)
[agent_binary_inference] run_binary_inference: 45000 prompts, batch_size=8, batches=5625
[agent_binary_inference]  Processed 20/5625 batches in 1.49s
[agent_binary_inference]  Processed 40/5625 batches in 2.98s
[agent_binary_inference]  Processed 60/5625 batches in 4.48s
[agent_binary_inference]  Processed 80/5625 batches in 5.97s
[agent_binary_inference]  Processed 100/5625 batches in 7.48s
[agent_binary_inference]  Processed 120/5625 batches in 8.98s
[agent_binary_inference]  Processed 140/5625 batches in 10.47s
[agent_binary_inference]  Processed 160/5625 batches in 11.97s
[agent_binary_inference]  Processed 180/5625 batches in 13.47s
[agent_binary_inference]  Processed 200/5625 batches in 14.98s
[agent_binary_inference]  Processed 220/5625 batches in 16.50s
[agent_binary_inference]  Processed 240/5625 batches in 17.99s
[agent_binary_inference]  Processed 260/5625 batches in 19.50s
[agent_binary_inference]  Processed 280/5625 batches in 21.02s
[agent_binary_inference]  Processed 300/5625 batches in 22.54s
[agent_binary_inference]  Processed 320/5625 batches in 24.03s
[agent_binary_inference]  Processed 340/5625 batches in 25.52s
[agent_binary_inference]  Processed 360/5625 batches in 27.02s
[agent_binary_inference]  Processed 380/5625 batches in 28.52s
[agent_binary_inference]  Processed 400/5625 batches in 30.01s
[agent_binary_inference]  Processed 420/5625 batches in 31.52s
[agent_binary_inference]  Processed 440/5625 batches in 33.02s
[agent_binary_inference]  Processed 460/5625 batches in 34.51s
[agent_binary_inference]  Processed 480/5625 batches in 36.03s
[agent_binary_inference]  Processed 500/5625 batches in 37.54s
[agent_binary_inference]  Processed 520/5625 batches in 39.02s
[agent_binary_inference]  Processed 540/5625 batches in 40.52s
[agent_binary_inference]  Processed 560/5625 batches in 42.01s
[agent_binary_inference]  Processed 580/5625 batches in 43.51s
[agent_binary_inference]  Processed 600/5625 batches in 45.01s
[agent_binary_inference]  Processed 620/5625 batches in 46.51s
[agent_binary_inference]  Processed 640/5625 batches in 48.01s
[agent_binary_inference]  Processed 660/5625 batches in 49.50s
[agent_binary_inference]  Processed 680/5625 batches in 50.99s
[agent_binary_inference]  Processed 700/5625 batches in 52.51s
[agent_binary_inference]  Processed 720/5625 batches in 54.01s
[agent_binary_inference]  Processed 740/5625 batches in 55.50s
[agent_binary_inference]  Processed 760/5625 batches in 56.98s
[agent_binary_inference]  Processed 780/5625 batches in 58.49s
[agent_binary_inference]  Processed 800/5625 batches in 60.00s
[agent_binary_inference]  Processed 820/5625 batches in 61.50s
[agent_binary_inference]  Processed 840/5625 batches in 63.02s
[agent_binary_inference]  Processed 860/5625 batches in 64.51s
[agent_binary_inference]  Processed 880/5625 batches in 66.01s
[agent_binary_inference]  Processed 900/5625 batches in 67.52s
[agent_binary_inference]  Processed 920/5625 batches in 69.08s
[agent_binary_inference]  Processed 940/5625 batches in 70.57s
[agent_binary_inference]  Processed 960/5625 batches in 72.08s
[agent_binary_inference]  Processed 980/5625 batches in 73.57s
[agent_binary_inference]  Processed 1000/5625 batches in 75.07s
[agent_binary_inference]  Processed 1020/5625 batches in 76.55s
[agent_binary_inference]  Processed 1040/5625 batches in 78.05s
[agent_binary_inference]  Processed 1060/5625 batches in 79.58s
[agent_binary_inference]  Processed 1080/5625 batches in 81.08s
[agent_binary_inference]  Processed 1100/5625 batches in 82.58s
[agent_binary_inference]  Processed 1120/5625 batches in 84.08s
[agent_binary_inference]  Processed 1140/5625 batches in 85.60s
[agent_binary_inference]  Processed 1160/5625 batches in 87.10s
[agent_binary_inference]  Processed 1180/5625 batches in 88.60s
[agent_binary_inference]  Processed 1200/5625 batches in 90.11s
[agent_binary_inference]  Processed 1220/5625 batches in 91.63s
[agent_binary_inference]  Processed 1240/5625 batches in 93.12s
[agent_binary_inference]  Processed 1260/5625 batches in 94.61s
[agent_binary_inference]  Processed 1280/5625 batches in 96.12s
[agent_binary_inference]  Processed 1300/5625 batches in 97.63s
[agent_binary_inference]  Processed 1320/5625 batches in 99.12s
[agent_binary_inference]  Processed 1340/5625 batches in 100.61s
[agent_binary_inference]  Processed 1360/5625 batches in 102.10s
[agent_binary_inference]  Processed 1380/5625 batches in 103.59s
[agent_binary_inference]  Processed 1400/5625 batches in 105.09s
[agent_binary_inference]  Processed 1420/5625 batches in 106.58s
[agent_binary_inference]  Processed 1440/5625 batches in 108.14s
[agent_binary_inference]  Processed 1460/5625 batches in 109.63s
[agent_binary_inference]  Processed 1480/5625 batches in 111.13s
[agent_binary_inference]  Processed 1500/5625 batches in 112.63s
[agent_binary_inference]  Processed 1520/5625 batches in 114.15s
[agent_binary_inference]  Processed 1540/5625 batches in 115.67s
[agent_binary_inference]  Processed 1560/5625 batches in 117.17s
[agent_binary_inference]  Processed 1580/5625 batches in 118.67s
[agent_binary_inference]  Processed 1600/5625 batches in 120.18s
[agent_binary_inference]  Processed 1620/5625 batches in 121.67s
[agent_binary_inference]  Processed 1640/5625 batches in 123.18s
[agent_binary_inference]  Processed 1660/5625 batches in 124.67s
[agent_binary_inference]  Processed 1680/5625 batches in 126.18s
[agent_binary_inference]  Processed 1700/5625 batches in 127.67s
[agent_binary_inference]  Processed 1720/5625 batches in 129.17s
[agent_binary_inference]  Processed 1740/5625 batches in 130.67s
[agent_binary_inference]  Processed 1760/5625 batches in 132.18s
[agent_binary_inference]  Processed 1780/5625 batches in 133.68s
[agent_binary_inference]  Processed 1800/5625 batches in 135.18s
[agent_binary_inference]  Processed 1820/5625 batches in 136.69s
[agent_binary_inference]  Processed 1840/5625 batches in 138.18s
[agent_binary_inference]  Processed 1860/5625 batches in 139.68s
[agent_binary_inference]  Processed 1880/5625 batches in 141.18s
[agent_binary_inference]  Processed 1900/5625 batches in 142.68s
[agent_binary_inference]  Processed 1920/5625 batches in 144.18s
[agent_binary_inference]  Processed 1940/5625 batches in 145.68s
[agent_binary_inference]  Processed 1960/5625 batches in 147.18s
[agent_binary_inference]  Processed 1980/5625 batches in 148.70s
[agent_binary_inference]  Processed 2000/5625 batches in 150.21s
[agent_binary_inference]  Processed 2020/5625 batches in 151.71s
[agent_binary_inference]  Processed 2040/5625 batches in 153.21s
[agent_binary_inference]  Processed 2060/5625 batches in 154.71s
[agent_binary_inference]  Processed 2080/5625 batches in 156.19s
[agent_binary_inference]  Processed 2100/5625 batches in 157.70s
[agent_binary_inference]  Processed 2120/5625 batches in 159.22s
[agent_binary_inference]  Processed 2140/5625 batches in 160.74s
[agent_binary_inference]  Processed 2160/5625 batches in 162.26s
[agent_binary_inference]  Processed 2180/5625 batches in 163.75s
[agent_binary_inference]  Processed 2200/5625 batches in 165.25s
[agent_binary_inference]  Processed 2220/5625 batches in 166.77s
[agent_binary_inference]  Processed 2240/5625 batches in 168.29s
[agent_binary_inference]  Processed 2260/5625 batches in 169.79s
[agent_binary_inference]  Processed 2280/5625 batches in 171.29s
[agent_binary_inference]  Processed 2300/5625 batches in 172.79s
[agent_binary_inference]  Processed 2320/5625 batches in 174.30s
[agent_binary_inference]  Processed 2340/5625 batches in 175.82s
[agent_binary_inference]  Processed 2360/5625 batches in 177.32s
[agent_binary_inference]  Processed 2380/5625 batches in 178.84s
[agent_binary_inference]  Processed 2400/5625 batches in 180.35s
[agent_binary_inference]  Processed 2420/5625 batches in 181.85s
[agent_binary_inference]  Processed 2440/5625 batches in 183.33s
[agent_binary_inference]  Processed 2460/5625 batches in 184.84s
[agent_binary_inference]  Processed 2480/5625 batches in 186.34s
[agent_binary_inference]  Processed 2500/5625 batches in 187.84s
[agent_binary_inference]  Processed 2520/5625 batches in 189.32s
[agent_binary_inference]  Processed 2540/5625 batches in 190.81s
[agent_binary_inference]  Processed 2560/5625 batches in 192.32s
[agent_binary_inference]  Processed 2580/5625 batches in 193.82s
[agent_binary_inference]  Processed 2600/5625 batches in 195.33s
[agent_binary_inference]  Processed 2620/5625 batches in 196.82s
[agent_binary_inference]  Processed 2640/5625 batches in 198.33s
[agent_binary_inference]  Processed 2660/5625 batches in 199.85s
[agent_binary_inference]  Processed 2680/5625 batches in 201.35s
[agent_binary_inference]  Processed 2700/5625 batches in 202.85s
[agent_binary_inference]  Processed 2720/5625 batches in 204.36s
[agent_binary_inference]  Processed 2740/5625 batches in 205.87s
[agent_binary_inference]  Processed 2760/5625 batches in 207.38s
[agent_binary_inference]  Processed 2780/5625 batches in 208.88s
[agent_binary_inference]  Processed 2800/5625 batches in 210.39s
[agent_binary_inference]  Processed 2820/5625 batches in 211.89s
[agent_binary_inference]  Processed 2840/5625 batches in 213.41s
[agent_binary_inference]  Processed 2860/5625 batches in 214.91s
[agent_binary_inference]  Processed 2880/5625 batches in 216.40s
[agent_binary_inference]  Processed 2900/5625 batches in 217.90s
[agent_binary_inference]  Processed 2920/5625 batches in 219.41s
[agent_binary_inference]  Processed 2940/5625 batches in 220.93s
[agent_binary_inference]  Processed 2960/5625 batches in 222.42s
